DYNAMIC,8,2.000000,275216076
DYNAMIC,16,2.000000,176931253
DYNAMIC,32,2.000000,120973420
DYNAMIC,64,2.000000,77936852
DYNAMIC,128,2.000000,43690328
DYNAMIC,256,2.000000,21784139
DYNAMIC,512,2.000000,12680519
STACK,1,2.003550,356153240
STACK,2,2.007905,356936961
STACK,4,2.000000,365578335
STACK,8,2.000000,245314869
STACK,16,2.000000,166563933
STACK,32,2.000000,123810915
STACK,64,2.000000,85189254
STACK,128,2.000000,54345831
STACK,256,2.000000,29566872
STACK,512,2.000000,15456054
EXTERNAL,1,2.000000,399630116
EXTERNAL,2,2.000000,296274590
EXTERNAL,4,2.000000,104528353
EXTERNAL,8,2.000000,84035761
EXTERNAL,16,2.000000,81876083
EXTERNAL,32,2.000000,57769779
EXTERNAL,64,2.000000,39133587
EXTERNAL,128,2.000000,19276174
EXTERNAL,256,2.001592,10084907
EXTERNAL,512,2.000000,5619108
MALLOC,1,2.001500,210604768
MALLOC,2,2.000000,206910650
MALLOC,4,2.000000,192626792
MALLOC,8,2.000000,167120783
MALLOC,16,2.000000,152873254
MALLOC,32,2.000000,117983955
MALLOC,64,2.000000,73437113
MALLOC,128,2.003870,46445306
MALLOC,256,2.000000,21516091
MALLOC,512,2.002137,13054473
DYNAMIC,1,2.000000,725092730
DYNAMIC,2,2.000000,716985510
DYNAMIC,4,2.000000,542597183
DYNAMIC,8,2.000000,399766811
DYNAMIC,16,2.000000,278142714
DYNAMIC,32,2.000000,175464642
DYNAMIC,64,2.009207,92031490
DYNAMIC,128,2.000000,46042558
DYNAMIC,256,2.000000,21391876
DYNAMIC,512,2.000000,12514970
STACK,1,2.009573,781244079
STACK,2,2.000000,724106606
STACK,4,2.000000,636259460
STACK,8,2.000000,417908668
STACK,16,2.000000,304590426
STACK,32,2.000000,175883551
STACK,64,2.000000,95324134
STACK,128,2.000000,55606924
STACK,256,2.003081,29623107
STACK,512,2.000000,15167856
EXTERNAL,1,2.000000,396911543
EXTERNAL,2,2.000000,313683831
EXTERNAL,4,2.004704,112053554
EXTERNAL,8,2.000000,99081370
EXTERNAL,16,2.000000,77263867
EXTERNAL,32,2.000000,58761330
EXTERNAL,64,2.000000,38962088
EXTERNAL,128,2.000000,18695987
EXTERNAL,256,2.000000,10344158
EXTERNAL,512,2.000000,5584012
MALLOC,1,2.000000,198760682
MALLOC,2,2.000000,191581228
MALLOC,4,2.000000,203624345
MALLOC,8,2.000000,168692630
MALLOC,16,2.000000,143234714
MALLOC,32,2.000000,112664928
MALLOC,64,2.000000,68485286
MALLOC,128,2.008392,44779013
MALLOC,256,2.000000,21163566
MALLOC,512,2.000000,12534699
DYNAMIC,1,2.000000,664704652
DYNAMIC,2,2.000641,684765329
DYNAMIC,4,2.000000,562612044
DYNAMIC,8,2.003483,399906543
DYNAMIC,16,2.001246,278413535
DYNAMIC,32,2.000000,157567638
DYNAMIC,64,2.000000,92604351
DYNAMIC,128,2.000000,46611212
DYNAMIC,256,2.002829,15987143
DYNAMIC,512,2.000000,8853304
STACK,1,2.000295,600213691
STACK,2,2.002042,510801894
STACK,4,2.007956,432747413
STACK,8,2.007531,381374624
STACK,16,2.000000,210535274
STACK,32,2.005868,121376267
STACK,64,2.000000,65188728
STACK,128,2.000841,38546566
STACK,256,2.000000,19401955
STACK,512,2.003541,11392652
EXTERNAL,1,2.000000,333521931
EXTERNAL,2,2.000000,307962185
EXTERNAL,4,2.000000,228146390
EXTERNAL,8,2.004012,125247679
EXTERNAL,16,2.000131,91964912
EXTERNAL,32,2.001860,52458688
EXTERNAL,64,2.000000,35347687
EXTERNAL,128,2.000000,16799336
EXTERNAL,256,2.000000,10259010
EXTERNAL,512,2.000000,6274851
MALLOC,1,2.000000,104185637
MALLOC,2,2.000000,147267667
MALLOC,4,2.000000,142121123
MALLOC,8,2.000000,112575822
MALLOC,16,2.006604,120056867
MALLOC,32,2.000000,95621689
MALLOC,64,2.000000,63403431
MALLOC,128,2.000000,45052848
MALLOC,256,2.000000,21431085
MALLOC,512,2.014452,10056782
DYNAMIC,1,2.000000,406950940
DYNAMIC,2,2.004449,369917193
DYNAMIC,4,2.003152,344862994
DYNAMIC,8,2.000000,242530730
DYNAMIC,16,2.000000,183192400
DYNAMIC,32,2.000000,125842534
DYNAMIC,64,2.007361,67052459
DYNAMIC,128,2.000000,38489804
DYNAMIC,256,2.000000,21159149
DYNAMIC,512,2.000000,12558138
STACK,1,2.000000,440259553
STACK,2,2.009384,328781173
STACK,4,2.008832,315028420
STACK,8,2.000000,268876806
STACK,16,2.000000,195914430
STACK,32,2.009828,133065627
STACK,64,2.000000,84820832
STACK,128,2.000000,46496529
STACK,256,2.000000,26230677
STACK,512,2.009533,14676447
EXTERNAL,1,2.000000,345243064
EXTERNAL,2,2.000000,290265208
EXTERNAL,4,2.001536,102053944
EXTERNAL,8,2.000000,90622558
EXTERNAL,16,2.000000,65013028
EXTERNAL,32,2.000000,55640892
EXTERNAL,64,2.000000,36505176
EXTERNAL,128,2.000000,18075753
EXTERNAL,256,2.000000,9186967
EXTERNAL,512,2.011293,5588910
MALLOC,1,2.012439,151969806
MALLOC,2,2.000000,151388978
MALLOC,4,2.000000,132014882
MALLOC,8,2.000000,132805115
MALLOC,16,2.000000,113854722
MALLOC,32,2.000000,96559087
MALLOC,64,2.000000,68255647
MALLOC,128,2.000000,47116624
MALLOC,256,2.000000,21836743
MALLOC,512,2.000000,13213468
DYNAMIC,1,2.000000,277863949
DYNAMIC,2,2.000000,337849605
DYNAMIC,4,2.000000,311776229
DYNAMIC,8,2.000000,247877704
DYNAMIC,16,2.006342,192669396
DYNAMIC,32,2.000000,124506800
DYNAMIC,64,2.000000,75103735
DYNAMIC,128,2.000000,43923153
DYNAMIC,256,2.007986,19917819
DYNAMIC,512,2.000000,12355911
STACK,1,2.000000,346430949
STACK,2,2.000000,410130338
STACK,4,2.004996,322529210
STACK,8,2.000000,289602932
STACK,16,2.005696,193823510
STACK,32,2.002071,112888347
STACK,64,2.000000,81625449
STACK,128,2.011112,51016557
STACK,256,2.003902,28815717
STACK,512,2.000000,15396996
