MALLOC,256,0.187387s
MALLOC,512,0.645069s
MALLOC,8196,19.559605s
DYNAMIC,1,0.000173s
DYNAMIC,8,0.001998s
DYNAMIC,32,0.012737s
DYNAMIC,64,0.029037s
DYNAMIC,128,0.071677s
DYNAMIC,256,0.181861s
DYNAMIC,512,0.610149s
DYNAMIC,8196,18.790383s
STACK,1,0.000168s
STACK,8,0.002344s
STACK,32,0.012784s
STACK,64,0.031819s
STACK,128,0.081948s
STACK,256,0.184000s
STACK,512,0.606348s
STACK,8196,18.657325s
EXTERNAL,1,0.000173s
EXTERNAL,8,0.002044s
EXTERNAL,32,0.013613s
EXTERNAL,64,0.031867s
EXTERNAL,128,0.071280s
EXTERNAL,256,0.185713s
EXTERNAL,512,0.643219s
EXTERNAL,8196,18.650092s
MALLOC,1,0.000425s
MALLOC,8,0.002237s
MALLOC,32,0.013713s
MALLOC,64,0.032015s
MALLOC,128,0.071346s
MALLOC,256,0.196680s
MALLOC,512,0.631765s
MALLOC,8196,18.627162s
DYNAMIC,1,0.000172s
DYNAMIC,8,0.002038s
DYNAMIC,32,0.013370s
DYNAMIC,64,0.031630s
DYNAMIC,128,0.072003s
DYNAMIC,256,0.187619s
DYNAMIC,512,0.617100s
DYNAMIC,8196,18.263424s
STACK,1,0.000173s
STACK,8,0.002039s
STACK,32,0.013411s
STACK,64,0.031470s
STACK,128,0.070864s
STACK,256,0.185573s
STACK,512,0.612352s
STACK,8196,18.067998s
EXTERNAL,1,0.000173s
EXTERNAL,8,0.001920s
EXTERNAL,32,0.012697s
EXTERNAL,64,0.032757s
EXTERNAL,128,0.071980s
EXTERNAL,256,0.177606s
EXTERNAL,512,0.599649s
EXTERNAL,8196,18.626784s
MALLOC,1,0.000369s
MALLOC,8,0.002201s
MALLOC,32,0.013110s
MALLOC,64,0.031832s
MALLOC,128,0.072006s
MALLOC,256,0.179684s
MALLOC,512,0.619536s
MALLOC,8196,18.691939s
DYNAMIC,1,0.000291s
DYNAMIC,8,0.002000s
DYNAMIC,32,0.012978s
DYNAMIC,64,0.031846s
DYNAMIC,128,0.073023s
DYNAMIC,256,0.179547s
DYNAMIC,512,0.640855s
DYNAMIC,8196,18.533627s
STACK,1,0.000173s
STACK,8,0.001928s
STACK,32,0.012581s
STACK,64,0.032215s
STACK,128,0.077915s
STACK,256,0.186081s
STACK,512,0.647184s
STACK,8196,19.435047s
EXTERNAL,1,0.000276s
EXTERNAL,8,0.002205s
EXTERNAL,32,0.014750s
EXTERNAL,64,0.033781s
EXTERNAL,128,0.077003s
EXTERNAL,256,0.202434s
EXTERNAL,512,0.676846s
EXTERNAL,8196,18.752777s
MALLOC,1,0.000362s
MALLOC,8,0.002106s
MALLOC,32,0.012623s
MALLOC,64,0.031703s
MALLOC,128,0.072589s
MALLOC,256,0.184224s
MALLOC,512,0.648214s
MALLOC,8196,18.740488s
DYNAMIC,1,0.000165s
DYNAMIC,8,0.001911s
DYNAMIC,32,0.012341s
DYNAMIC,64,0.031322s
DYNAMIC,128,0.070521s
DYNAMIC,256,0.175177s
DYNAMIC,512,0.628705s
DYNAMIC,8196,18.687779s
STACK,1,0.000173s
STACK,8,0.001905s
STACK,32,0.012644s
STACK,64,0.031321s
STACK,128,0.071096s
STACK,256,0.172658s
STACK,512,0.625886s
STACK,8196,18.359358s
